cluster_id,application_id,start_time,end_time,app_number
1440487435730,application_1440487435730_0039,2015-09-01 18:14:40,2015-09-01 18:19:50,1
1448006111297,application_1448006111297_0137,2016-04-07 10:45:21,2016-04-07 11:28:11,1
1448006111297,application_1448006111297_0138,2016-04-07 11:39:58,2016-04-07 12:22:08,2
1460011102909,application_1460011102909_0176,2016-07-26 11:54:20,2016-07-26 12:19:25,1
1472621869829,application_1472621869829_0081,2016-09-09 07:43:47,2016-09-09 07:44:12,1
1472621869829,application_1472621869829_0082,2016-09-09 07:45:49,2016-09-09 07:45:59,2
1472621869829,application_1472621869829_0083,2016-09-09 07:46:50,2016-09-09 07:47:09,3
1472621869829,application_1472621869829_0084,2016-09-09 07:48:25,2016-09-09 07:48:49,4
1472621869829,application_1472621869829_0085,2016-09-09 07:51:18,2016-09-09 07:51:44,5
1472621869829,application_1472621869829_0086,2016-09-09 07:52:43,2016-09-09 07:53:05,6
1472621869829,application_1472621869829_0087,2016-09-09 08:04:46,2016-09-09 08:05:19,7
1472621869829,application_1472621869829_0088,2016-09-09 10:06:51,2016-09-09 10:07:06,8
1474351042505,application_1474351042505_2578,2016-11-18 22:30:06,2016-11-19 00:59:04,1
1485248649253,application_1485248649253_0001,2017-01-24 17:00:28,2017-01-24 17:13:19,1
1485248649253,application_1485248649253_0002,2017-02-01 11:58:08,2017-02-02 03:30:45,2
1485248649253,application_1485248649253_0003,2017-02-09 19:44:21,2017-02-09 19:56:53,3
1485248649253,application_1485248649253_0004,2017-02-09 19:56:35,2017-02-09 20:03:43,4
1485248649253,application_1485248649253_0005,2017-02-09 20:17:48,2017-02-09 20:25:41,5
1485248649253,application_1485248649253_0006,2017-02-09 20:36:11,2017-02-09 20:44:05,6
1485248649253,application_1485248649253_0007,2017-03-14 20:56:31,2017-03-14 21:11:24,7
1485248649253,application_1485248649253_0008,2017-03-14 20:59:51,2017-03-14 21:13:59,8
1485248649253,application_1485248649253_0009,2017-03-14 21:02:26,2017-03-14 21:14:41,9
1485248649253,application_1485248649253_0010,2017-03-14 21:11:12,2017-03-14 21:21:44,10
1485248649253,application_1485248649253_0011,2017-03-14 21:13:08,2017-03-14 21:22:44,11
1485248649253,application_1485248649253_0012,2017-03-14 21:21:44,2017-03-14 21:31:20,12
1485248649253,application_1485248649253_0017,2017-03-14 21:22:44,2017-03-14 21:38:38,13
1485248649253,application_1485248649253_0014,2017-03-14 21:23:57,2017-03-14 21:31:23,14
1485248649253,application_1485248649253_0015,2017-03-14 21:24:02,2017-03-14 21:33:36,15
1485248649253,application_1485248649253_0018,2017-03-14 21:26:32,2017-03-14 21:40:13,16
1485248649253,application_1485248649253_0016,2017-03-14 21:26:48,2017-03-14 21:32:46,17
1485248649253,application_1485248649253_0019,2017-03-14 21:30:49,2017-03-14 21:46:41,18
1485248649253,application_1485248649253_0020,2017-03-14 21:39:57,2017-03-14 21:46:10,19
1485248649253,application_1485248649253_0022,2017-03-14 21:52:53,2017-03-14 22:08:33,20
1485248649253,application_1485248649253_0021,2017-03-14 21:58:34,2017-03-14 21:58:45,21
1485248649253,application_1485248649253_0023,2017-03-14 22:03:09,2017-03-14 22:36:35,22
1485248649253,application_1485248649253_0024,2017-03-14 22:16:41,2017-03-14 22:51:06,23
1485248649253,application_1485248649253_0026,2017-03-16 16:38:25,2017-03-16 16:57:20,24
1485248649253,application_1485248649253_0027,2017-03-16 17:04:51,2017-03-16 17:26:44,25
1485248649253,application_1485248649253_0029,2017-03-16 17:11:13,2017-03-16 17:40:38,26
1485248649253,application_1485248649253_0030,2017-03-16 17:46:33,2017-03-16 20:33:32,27
1485248649253,application_1485248649253_0031,2017-03-21 00:17:49,2017-03-21 00:23:21,28
1485248649253,application_1485248649253_0033,2017-03-21 00:18:39,2017-03-21 00:36:52,29
1485248649253,application_1485248649253_0032,2017-03-21 00:18:54,2017-03-21 00:35:42,30
1485248649253,application_1485248649253_0034,2017-03-21 09:28:15,2017-03-21 09:48:24,31
1485248649253,application_1485248649253_0035,2017-03-21 09:41:22,2017-03-21 10:30:24,32
